OBJECTID,GEOGRAPHY_NAME,METRIC_NAME,YEAR,METRIC_VALUE,SOURCE,GEOGRAPHY,Shape__Area,Shape__Length
1,Central,percent_of_adult_population_without_bachelors_degree,2019,24.99331039,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
2,Central,unemployment_rate_in_population_16_and_older,2019,3.38566518,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
3,Central,percent_of_population_with_a_disability,2019,9.29379229,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
4,Central,percent_of_population_reporting_no_checkup_in_past_year,2019,23.0900864,Behavioral Risk Factor Surveillance System PLACES Small Area Estimates,Planning district,28221330.1835938,28401.8230651796
5,Central,percent_of_population_identifying_as_nh_white,2019,67.25083398,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
6,Central,percent_of_population_without_health_insurance,2014,7.28328061,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
7,Central,percent_of_population_identifying_as_nh_black,2019,12.69097778,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
8,Central,percent_of_population_with_a_disability,2014,8.91055154,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
9,Central,percent_of_adult_population_without_bachelors_degree,2014,29.4310723,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
10,Central,percent_of_population_identifying_as_nh_asian,2014,9.23900632,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
11,Central,percent_of_population_identifying_as_hispanic,2014,6.50105306,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
12,Central,percent_of_population_identifying_as_nh_black,2014,14.69968789,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
13,Central,unemployment_rate_in_population_16_and_older,2014,6.29668683,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
14,Central,percent_of_population_age_65_or_older,2019,14.34294506,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
15,Central,percent_of_population_age_65_or_older,2014,12.82211508,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
16,Central,percent_of_population_without_health_insurance,2019,3.5866576,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
17,Central,percent_of_population_in_poverty,2014,14.39289636,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
18,Central,percent_of_population_identifying_as_nh_white,2010,67.00645426,Decennial Census Count,Planning district,28221330.1835938,28401.8230651796
19,Central,percent_of_population_identifying_as_nh_white,2014,66.78508293,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
20,Central,percent_of_population_in_poverty,2019,11.18813743,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
21,Central,percent_of_population_identifying_as_nh_black,2010,15.42362463,Decennial Census Count,Planning district,28221330.1835938,28401.8230651796
22,Central,percent_of_population_identifying_as_nh_asian,2019,10.8272784,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
23,Central,percent_of_population_identifying_as_hispanic,2010,5.43830892,Decennial Census Count,Planning district,28221330.1835938,28401.8230651796
24,Central,percent_of_population_identifying_as_hispanic,2019,5.73428384,American Community Survey 5-Year Estimates,Planning district,28221330.1835938,28401.8230651796
25,Central,percent_of_population_identifying_as_nh_asian,2010,9.57722911,Decennial Census Count,Planning district,28221330.1835938,28401.8230651796
26,Central Northeast,percent_of_population_age_65_or_older,2019,15.47057305,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
27,Central Northeast,unemployment_rate_in_population_16_and_older,2019,7.14223642,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
28,Central Northeast,percent_of_population_age_65_or_older,2014,14.93849304,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
29,Central Northeast,percent_of_population_without_health_insurance,2014,17.55070014,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
30,Central Northeast,unemployment_rate_in_population_16_and_older,2014,12.19382329,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
31,Central Northeast,percent_of_population_identifying_as_hispanic,2019,16.98593798,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
32,Central Northeast,percent_of_population_identifying_as_nh_asian,2014,12.26758719,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
33,Central Northeast,percent_of_population_identifying_as_nh_asian,2019,14.37190412,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
34,Central Northeast,percent_of_population_without_health_insurance,2019,10.57850452,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
35,Central Northeast,percent_of_adult_population_without_bachelors_degree,2014,79.52679158,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
36,Central Northeast,percent_of_population_identifying_as_nh_black,2014,14.55898107,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
37,Central Northeast,percent_of_population_in_poverty,2014,15.53416863,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
38,Central Northeast,percent_of_population_identifying_as_hispanic,2010,11.03672093,Decennial Census Count,Planning district,36161902.3125,33483.0388867772
39,Central Northeast,percent_of_population_identifying_as_nh_asian,2010,11.82122505,Decennial Census Count,Planning district,36161902.3125,33483.0388867772
40,Central Northeast,percent_of_population_identifying_as_nh_white,2014,58.24187597,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
41,Central Northeast,percent_of_population_with_a_disability,2014,14.00531144,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
42,Central Northeast,percent_of_population_with_a_disability,2019,14.88093819,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
43,Central Northeast,percent_of_population_in_poverty,2019,17.9838565,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
44,Central Northeast,percent_of_population_reporting_no_checkup_in_past_year,2019,21.23811361,Behavioral Risk Factor Surveillance System PLACES Small Area Estimates,Planning district,36161902.3125,33483.0388867772
45,Central Northeast,percent_of_adult_population_without_bachelors_degree,2019,74.72852409,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
46,Central Northeast,percent_of_population_identifying_as_nh_black,2019,17.46954011,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
47,Central Northeast,percent_of_population_identifying_as_nh_black,2010,11.62957095,Decennial Census Count,Planning district,36161902.3125,33483.0388867772
48,Central Northeast,percent_of_population_identifying_as_nh_white,2019,46.64647745,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
49,Central Northeast,percent_of_population_identifying_as_nh_white,2010,62.46901592,Decennial Census Count,Planning district,36161902.3125,33483.0388867772
50,Central Northeast,percent_of_population_identifying_as_hispanic,2014,11.82359243,American Community Survey 5-Year Estimates,Planning district,36161902.3125,33483.0388867772
51,Lower Far Northeast,percent_of_adult_population_without_bachelors_degree,2019,76.53258354,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
52,Lower Far Northeast,percent_of_adult_population_without_bachelors_degree,2014,79.80717699,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
53,Lower Far Northeast,unemployment_rate_in_population_16_and_older,2019,5.37005774,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
54,Lower Far Northeast,percent_of_population_identifying_as_nh_white,2010,79.57634347,Decennial Census Count,Planning district,48752522.9375,36958.0713330809
55,Lower Far Northeast,percent_of_population_identifying_as_nh_black,2010,8.15894228,Decennial Census Count,Planning district,48752522.9375,36958.0713330809
56,Lower Far Northeast,percent_of_population_identifying_as_nh_black,2014,9.02802138,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
57,Lower Far Northeast,percent_of_population_identifying_as_nh_asian,2019,4.39245116,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
58,Lower Far Northeast,percent_of_population_identifying_as_nh_asian,2014,5.72074031,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
59,Lower Far Northeast,percent_of_population_identifying_as_hispanic,2019,9.72850679,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
60,Lower Far Northeast,percent_of_population_reporting_no_checkup_in_past_year,2019,21.40492621,Behavioral Risk Factor Surveillance System PLACES Small Area Estimates,Planning district,48752522.9375,36958.0713330809
61,Lower Far Northeast,percent_of_population_identifying_as_nh_asian,2010,4.15410862,Decennial Census Count,Planning district,48752522.9375,36958.0713330809
62,Lower Far Northeast,percent_of_population_identifying_as_hispanic,2010,6.21268126,Decennial Census Count,Planning district,48752522.9375,36958.0713330809
63,Lower Far Northeast,percent_of_population_without_health_insurance,2014,8.26636696,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
64,Lower Far Northeast,percent_of_population_with_a_disability,2019,14.08015025,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
65,Lower Far Northeast,percent_of_population_with_a_disability,2014,14.22871593,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
66,Lower Far Northeast,percent_of_population_identifying_as_nh_white,2019,72.85481735,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
