OBJECTID,FISCAL_YEAR_COMPLETE,PROJECT_NAME,DEVELOPER_NAME,ADDRESS,CITY,STATE,PROJECT_TYPE,TOTAL_UNITS,ACCESSIBLE_UNITS,SENSORY_UNITS,VISITABLE_UNITS
1,2019,Gloria Casarez Residence (1315 N 8th),Project HOME,1315 N 8TH ST,PHILADELPHIA,PA,Special Needs,30,4,2,30
2,2019,Roberto Clemente Homes,Nueva Esperanza,3921 N 5TH ST,PHILADELPHIA,PA,Rental,38,6,2,38
3,2019,Henry Avenue Senior Campus I,NewCourtland Elder Services,3232 HENRY AVE,PHILADELPHIA,PA,Rental,49,6,2,49
4,2019,Villas Del Caribe,HACE,161 W ALLEGHENY AVE,PHILADELPHIA,PA,Rental,81,10,2,60
5,2019,Cantrell Place,Presby's Inspired Life,447 CANTRELL ST,PHILADELPHIA,PA,Rental,61,8,4,61
6,2019,Ann Thomas Presbyterian,Presby's Inspired Life,2000 S 58TH ST,PHILADELPHIA,PA,Rental,75,75,3,75
7,2018,APM Preservation,APM,2011 N MARSHALL ST,PHILADELPHIA,PA,Rental,80,8,4,13
8,2018,The Lofts at 2601,Volunteers of America,2601 N BROAD ST,PHILADELPHIA,PA,Special Needs,56,6,2,14
9,2018,Anthony Wayne III,Elon Group,1701 S 28TH ST,PHILADELPHIA,PA,Rental,45,6,2,45
10,2018,Centennial Village,Community Ventures,1702 N 52nd St,PHILADELPHIA,PA,Rental,52,9,3,52
11,2018,Ruth Williams House,Project HOME,2413 N BROAD ST,PHILADELPHIA,PA,Special Needs,88,10,4,88
12,2018,Tioga Family,Gaudenzia Foundation,1822 W TIOGA ST,PHILADELPHIA,PA,Special Needs,24,,,
13,2017,Mt. Vernon Manor II,Mt. Vernon Manor CDC,3202 MANTUA AVE,PHILADELPHIA,PA,Rental,46,6,2,4
14,2017,NewCourtland at Allegheny II,NewCourtland Elder Services,1900 W ALLEGHENY AVE,PHILADELPHIA,PA,Rental,45,7,2,45
